category,month_from,month_to,drift_score,cosine_similarity,is_evolving
UI & Navigation,2025-03,2025-04,0.232,0.768,True
UI & Navigation,2025-04,2025-05,0.2332,0.7668,True
UI & Navigation,2025-05,2025-06,0.1043,0.8957,False
UI & Navigation,2025-06,2025-09,0.1418,0.8582,False
UI & Navigation,2025-09,2025-10,0.2357,0.7643,True
UI & Navigation,2025-10,2025-11,0.2584,0.7416,True
UI & Navigation,2025-11,2025-12,0.2359,0.7641,True
UI & Navigation,2025-12,2026-01,0.4058,0.5942,True
UI & Navigation,2026-01,2026-02,0.624,0.376,True
Video & Streaming Playback,2024-12,2025-01,0.0484,0.9516,False
Video & Streaming Playback,2025-01,2025-02,0.0408,0.9592,False
Video & Streaming Playback,2025-02,2025-03,0.0553,0.9447,False
Video & Streaming Playback,2025-03,2025-04,0.0392,0.9608,False
Video & Streaming Playback,2025-04,2025-05,0.0638,0.9362,False
Video & Streaming Playback,2025-05,2025-06,0.0848,0.9152,False
Video & Streaming Playback,2025-06,2025-07,0.3993,0.6007,True
Video & Streaming Playback,2025-07,2025-08,0.4993,0.5007,True
Video & Streaming Playback,2025-08,2025-09,0.1907,0.8093,True
Video & Streaming Playback,2025-09,2025-10,0.0402,0.9598,False
Video & Streaming Playback,2025-10,2025-11,0.0409,0.9591,False
Video & Streaming Playback,2025-11,2025-12,0.047,0.953,False
Video & Streaming Playback,2025-12,2026-01,0.0501,0.9499,False
Video & Streaming Playback,2026-01,2026-02,0.0524,0.9476,False
Video & Streaming Playback,2026-02,2026-03,0.0755,0.9245,False
