topic_id,issue_label,month,mentions
Bugs & Technical Errors,Bugs & Technical Errors,2026-03,11
Bugs & Technical Errors,Bugs & Technical Errors,2026-02,16
Bugs & Technical Errors,Bugs & Technical Errors,2026-01,15
Bugs & Technical Errors,Bugs & Technical Errors,2025-12,16
Bugs & Technical Errors,Bugs & Technical Errors,2025-11,7
Bugs & Technical Errors,Bugs & Technical Errors,2025-10,13
Bugs & Technical Errors,Bugs & Technical Errors,2025-09,15
Bugs & Technical Errors,Bugs & Technical Errors,2025-06,18
Bugs & Technical Errors,Bugs & Technical Errors,2025-05,24
Bugs & Technical Errors,Bugs & Technical Errors,2025-04,22
Bugs & Technical Errors,Bugs & Technical Errors,2025-03,29
Performance & Speed,Performance & Speed,2026-03,4
Performance & Speed,Performance & Speed,2026-02,7
Performance & Speed,Performance & Speed,2026-01,8
Performance & Speed,Performance & Speed,2025-12,9
Performance & Speed,Performance & Speed,2025-11,15
Performance & Speed,Performance & Speed,2025-10,10
Performance & Speed,Performance & Speed,2025-09,8
Performance & Speed,Performance & Speed,2025-06,13
Performance & Speed,Performance & Speed,2025-05,14
Performance & Speed,Performance & Speed,2025-04,11
Performance & Speed,Performance & Speed,2025-03,15
Account & Login,Account & Login,2026-03,7
Account & Login,Account & Login,2026-02,17
Account & Login,Account & Login,2026-01,36
Account & Login,Account & Login,2025-12,29
Account & Login,Account & Login,2025-11,38
Account & Login,Account & Login,2025-10,37
Account & Login,Account & Login,2025-09,34
Account & Login,Account & Login,2025-07,1
Account & Login,Account & Login,2025-06,42
Account & Login,Account & Login,2025-05,46
Account & Login,Account & Login,2025-04,57
Account & Login,Account & Login,2025-03,75
Download & Offline,Download & Offline,2026-03,1
Download & Offline,Download & Offline,2026-02,12
Download & Offline,Download & Offline,2026-01,9
Download & Offline,Download & Offline,2025-12,13
Download & Offline,Download & Offline,2025-11,14
Download & Offline,Download & Offline,2025-10,17
Download & Offline,Download & Offline,2025-09,13
Download & Offline,Download & Offline,2025-07,1
Download & Offline,Download & Offline,2025-06,24
Download & Offline,Download & Offline,2025-05,16
Download & Offline,Download & Offline,2025-04,22
Download & Offline,Download & Offline,2025-03,18
UI & Navigation,UI & Navigation,2026-02,1
UI & Navigation,UI & Navigation,2026-01,3
UI & Navigation,UI & Navigation,2025-12,6
UI & Navigation,UI & Navigation,2025-11,6
UI & Navigation,UI & Navigation,2025-10,4
UI & Navigation,UI & Navigation,2025-09,6
UI & Navigation,UI & Navigation,2025-06,23
UI & Navigation,UI & Navigation,2025-05,9
UI & Navigation,UI & Navigation,2025-04,7
UI & Navigation,UI & Navigation,2025-03,5
Privacy & Security,Privacy & Security,2026-02,3
Privacy & Security,Privacy & Security,2026-01,2
Privacy & Security,Privacy & Security,2025-12,2
Privacy & Security,Privacy & Security,2025-11,3
Privacy & Security,Privacy & Security,2025-09,2
Privacy & Security,Privacy & Security,2025-06,3
Privacy & Security,Privacy & Security,2025-05,2
Privacy & Security,Privacy & Security,2025-04,6
Privacy & Security,Privacy & Security,2025-03,2
Notifications & Spam,Notifications & Spam,2026-02,2
Notifications & Spam,Notifications & Spam,2026-01,4
Notifications & Spam,Notifications & Spam,2025-12,6
Notifications & Spam,Notifications & Spam,2025-11,4
Notifications & Spam,Notifications & Spam,2025-09,1
Notifications & Spam,Notifications & Spam,2025-06,3
Notifications & Spam,Notifications & Spam,2025-05,5
Notifications & Spam,Notifications & Spam,2025-04,2
Notifications & Spam,Notifications & Spam,2025-03,8
